"","month","location","tmax","tmin","rhmax","rhmin","shum","srad","wind_dir","Latitude","Longitude","Elevation_m.x","prcp","Elevation_m.y","X2H","Weighted_D","Precipitation_Amount_mL","tavg"
"34",11,"Malott",6.28916665712992,-1.00989998069902,92.6399998982747,58.8099994023641,0.00357433337097367,60.8800001780192,153.8,48.3047,119.6836,341.376,6.48889465086249e+20,341.376,-124.05,-39.46667783,1900,2.63963333821545
"35",11,"Puyallup",11.3394666353861,3.22039995932331,95.286666615804,64.8533332824707,0.00514000000742575,58.5399997711182,161.7,47.1886,122.3308,15.24,2.19378845740788e+21,15.24,-64.98,-12.97852397,2525,7.2799332973547
"36",11,"Tacoma",10.5360334555308,4.18440003693104,92.886666615804,64.7199998219808,0.00513966667155425,58.9299999872844,161.9,47.2476,122.4733,115.824,2.48873819957895e+21,115.824,-66.95,-16.37941994,3600,7.36021674623092
"37",11,"Touchet",10.5025667215387,0.355933316548665,94.5466669718424,52.5499997456869,0.00432533331525822,61.0500005086263,175.4,46.0054,118.6829,158.496,7.98755819103809e+20,158.496,-85.0549965,-42.81658245,1333,5.42925001904368
"38",11,"Vancouver",10.9381333669027,2.79906665571034,98.5866668701172,67.6333329518636,0.00530700000623862,59.2400001525879,176.166666666667,45.6777,122.6513,70.104,2.71672637118864e+21,70.104,-61.07,-16.83420342,4000,6.86860001130652
"39",12,"Broadview",3.30448385640498,-4.57061289202782,89.2354836002473,59.8193548879316,0.00300161288149895,57.1806449274863,176.967741935484,46.9661,120.5018,457.2,4.46841093168127e+20,457.2,-99.73,-12.74736842,NA,-0.63306451781142
"40",12,"Chehalis",9.39948386530722,2.08335484035553,96.3580642207976,72.3645158583118,0.00495709676385647,49.429032294981,164.032258064516,46.6776,122.9859,60.96,3.02533399804217e+21,60.96,-54.62,-6.415350997,1720,5.74141935283138
"41",12,"Dusty",4.58722578710125,-2.85296775076178,92.5870964296402,64.0258063039472,0.00346032255178978,45.4903227283109,154.967741935484,46.7911,117.8015,499.872,1.07925554896679e+21,499.872,-87.01,-7.796047084,510,0.867129018169735
"42",12,"Malott",1.76400001142775,-2.98119352181112,88.24193597609,69.609676853303,0.00291870968160971,50.829032528785,143.193548387097,48.3047,119.6836,341.376,7.66710951702216e+20,341.376,-122.56,-12.99070328,633,-0.608596755191685
"43",12,"Puyallup",9.58590322156106,1.37590321321641,92.809677370133,61.4741933268886,0.00434516129204102,45.7161289953416,146.387096774194,47.1886,122.3308,15.24,3.62600567028796e+21,15.24,-45.01,-7.334330011,2060,5.48090321738873
"44",12,"Tacoma",9.14164513926352,2.51861286956456,90.75806402391,63.1870963804184,0.00451741938389117,45.3096774931877,146.645161290323,47.2476,122.4733,115.824,3.76030209851545e+21,115.824,-67.63,-14.2041916425,5554,5.83012900441404
"45",12,"Touchet",5.49058069697311,-1.41122579286175,92.0967739474389,65.503225634175,0.00361161289225903,46.9096771363289,171.870967741936,46.0054,118.6829,158.496,6.93458328091572e+20,158.496,-80.28,-2.849818731,94,2.03967745205568
"46",12,"Vancouver",9.25225803928991,1.76054841135779,97.1774196009482,66.9096775670205,0.00483064513443218,50.8967735536637,149.225806451613,45.6777,122.6513,70.104,3.78960315305361e+21,70.104,-51.05,-7.93259027,2255,5.50640322532385
"47",2,"Broadview",4.20317863992282,-4.80407141149044,81.3964283806937,50.4821432658604,0.00274678572895937,94.7071429661342,226.75,46.9661,120.5018,457.2,96881461590421192704,457.2,-171.72,-13.47467943,82,-0.30044638578381
"48",2,"Chehalis",7.50767857687814,1.39407144486904,93.7785715375628,71.6357145309448,0.00433499996350812,72.2571432249887,193.321428571429,46.6776,122.9859,60.96,1.03838719080118e+21,60.96,-72.17,-8.511171128,1727,4.45087501087359
"49",2,"Dusty",3.992785718292,-4.06514283482518,91.6249997275216,60.3071428026472,0.00328642857909602,69.3499997683934,212.535714285714,46.7911,117.8015,499.872,2.04816507677127e+20,499.872,-119.07,-3.723552354,178,-0.0361785582665901
"50",2,"Malott",2.43607142620853,-4.39260710406649,83.8285721370152,55.8500001089914,0.00266071428528189,94.2071431023734,176.75,48.3047,119.6836,341.376,1.59301732951648e+20,341.376,-123.15,-6.784385466,329,-0.97826783892898
"51",2,"OR-BN-113",9.22935721703938,1.85521429550967,94.7714282444545,67.9107137407575,0.0046350000027035,81.5750008991787,214.714285714286,44.5478,123.3756,124.968,1.23215012696515e+21,124.968,-57.112,-2.32132551215,1464,5.54228575627453
"52",2,"OR-CK-5",6.54900001468403,-4.15621430905802,91.7892857960292,47.8571429933821,0.0032735714007036,94.1464281082153,232.75,44.3223,120.7946,920.495999999999,1.41095821084921e+20,920.496,-114.316363636364,-12.4303462646364,287.2,1.19639285281301
"53",2,"OR-CY-16",10.1184643166406,3.34550000088555,91.9250000544957,57.4964284896851,0.0048071428734277,99.4464278902326,138.321428571429,42.1087,124.3036,268.224,2.39342727000325e+21,268.224,-47.1692857142857,-2.07182117171429,3652,6.73198215876308
"54",2,"OR-GR-4",2.77864281733803,-8.04185717446464,96.4785714830671,52.1535714013236,0.00275535711885563,105.357142857143,259.321428571429,44.24,119.09,1463.04,6.05996774229062e+20,1463.04,-128.073846153846,-8.89116362430769,770,-2.63160717856331
"55",2,"OR-HY-6",7.63307143109185,-3.8951785822532,91.3571424484253,48.428571496691,0.00321892855156745,104.25357069288,264.071428571429,42.33,118.663,1286.256,2.04816508452239e+20,1286.256,-127.49,-13.9098898077143,241,1.86894642441933
"56",2,"OR-JC-27",6.52982142141887,-1.00839286423954,91.6607142857143,56.0642850058419,0.00395535715090643,123.139285223825,187.285714285714,42.2763,123.1386,524.256,4.57098432691561e+20,524.256,-91.6681818181818,-2.94384342809091,588,2.76071427858966
"57",2,"OR-LA-68",8.52724996634892,1.76521427716528,94.5285715375628,71.3321431023734,0.00467000001143398,92.6178577968052,226.678571428571,43.7088,122.9808,292.608,9.18098135879647e+20,292.608,-52.4004166666667,-1.82271177529167,1254,5.1462321217571
"58",2,"OR-UM-27",5.71325003462178,-1.70767853888018,86.8535714830671,56.967857497079,0.00331678570780371,74.0214285169329,240.928571428571,45.6185,118.795,381,2.8739332750979e+20,381,-126.316666666667,-8.60454147222222,390,2.0027857478708
"59",2,"OR-WL-1",NA,NA,92.3714284896851,54.7142855780465,0.00272607143935082,96.2357142312186,254.142857142857,45.3495,117.226,1292.352,4.0378111503525e+20,1292.352,-133.274,-6.4954826356,1833.6,NA
"60",2,"Puyallup",8.23260716881071,1.54882146737405,87.6535715375628,62.7428572518485,0.00403142856833126,67.5214279719761,171.142857142857,47.1886,122.3308,15.24,7.58146193956064e+20,15.24,-83.38,-8.567522544,1299,4.89071431809238
"61",2,"Seattle",7.83117857256106,2.99525002177273,82.4821428571429,62.5892858505249,0.00406321428350306,66.7321429252625,162.964285714286,47.6,122.3294,60.96,5.91692134990419e+20,0,-64.35,-6.757967687375,93,5.4132142971669
"62",2,"Tacoma",7.36528570617416,1.7666428525533,84.8392857142857,64.3749994550433,0.0040632142668723,67.9535720688956,171.107142857143,47.2476,122.4733,115.824,6.97026341701376e+20,115.824,-88.23,-9.5814842,1598,4.56596427936373
"63",2,"Touchet",6.68314290951405,-1.52910711509841,83.5392859322684,54.5428575788225,0.00331928568526304,70.0892855780465,187.357142857143,46.0054,118.6829,158.496,2.42528749935788e+20,158.496,-121.91,-10.49678248,228,2.57701789720782
"64",2,"Vancouver",7.60271431612117,1.46428571734577,92.3249999455043,72.4392866407122,0.00448535715362855,66.9785713468279,205.714285714286,45.6777,122.6513,70.104,8.42023436383271e+20,70.104,-86.24,-7.327309813,1233,4.53350001673347
"65",2,"WA-CH-22",1.08217855542898,-5.54300004736121,93.5142852238246,56.6928571973528,0.00288642859751625,101.764285087585,230.75,47.798,120.4014,481.584,4.40192944582046e+20,481.584,-126.246333333333,-2.96123887076667,168.8,-2.23041074596612
"66",2,"WA-CM-26",6.06174999049732,0.2544285609786,95.0249996185303,66.5678569248745,0.00414928572718054,82.5714280264718,220.071428571429,48.098,123.42,100.584,4.47995473754638e+20,100.584,-82.1523529411765,-3.16076907458824,730,3.15808927573796
"67",2,"WA-KL-11",3.05207140317985,-3.16514286412192,88.7071426936558,61.5607141767229,0.0032307142765993,98.5607149941581,208.178571428571,45.8592,120.7056,670.56,2.8674311214318e+20,670.56,-111.99125,-14.46699242425,296,-0.056535730471035
"68",2,"WA-KP-62",7.64299991726875,0.735857135815812,88.8392854418073,62.7607139859881,0.00397571427414992,73.0785717964172,161.464285714286,47.6286,122.8246,103.632,7.08079936274118e+20,103.632,-88.804,-3.11708588073333,1184,4.18942852654228
"69",2,"WA-KP-66",7.71735717143331,0.913535695523024,85.0535711560931,57.5928572246007,0.00395142851630226,70.771427835737,162.607142857143,47.5049,122.6772,121.92,7.06779505928453e+20,121.92,-78.2552941176471,-3.13354334570588,1100,4.31544643347817
"70",2,"WA-LW-29",7.43842846580914,1.31732143568141,93.1607140132359,69.6857144492013,0.00435214285140059,72.6214290346418,193.321428571429,46.6654,122.965,109.728,1.02733360146045e+21,109.728,-59.3528571428572,-2.63902426521429,579.2,4.37787495074527
"71",2,"WA-ST-11",2.24939283941473,-6.41432140341827,87.8535714830671,52.9107145581927,0.00253392857017129,72.5178568703788,199.071428571429,48.7369,118.0498,438.912,2.00265033053116e+20,438.912,-146.829230769231,-5.71801451361539,310,-2.08246428200177
"72",2,"WA-WC-29",6.08725002408028,0.288428563757667,90.764285496303,60.271427835737,0.00360107143309766,64.142857006618,150.571428571429,48.9623,122.6545,18.288,5.92992557003629e+20,18.288,-94.7452631578947,-2.47315654763158,1044,3.18783929391897
"73",3,"Broadview",12.4136127964143,-3.2361031093845,88.9741934499433,31.7999999753891,0.00313612902837415,175.180646096506,224.774193548387,46.9661,120.5018,457.2,39068075385771302912,457.2,-77.81,-0.521215311,7,4.5887548435149
"74",3,"Chehalis",11.8140967892062,0.896283827481731,97.6612905686902,53.6451611057405,0.00455064518046716,158.887097266413,206.41935483871,46.6776,122.9859,60.96,1.37226611035773e+21,60.96,-54.07,-1.606149276,435,6.35519030834397
"75",3,"Dusty",12.9110323229144,-1.79477092118994,90.9709676927136,33.5935485593734,0.00352774193179944,165.535484560074,186.677419354839,46.7911,117.8015,499.872,2.07549144255982e+20,499.872,-88.69,-0.779075896,50,5.55813070086223
"76",3,"OR-BN-113",12.4843226402037,0.782796745338748,98.2032256587859,52.9161288353705,0.00454741937949533,167.841934204102,200.516129032258,44.5478,123.3756,124.968,1.78248088844588e+21,124.968,-51.2863636363636,-0.833972230727273,366,6.63355969277122
"77",3,"OR-CK-5",11.8163871149863,-3.83112889143728,86.6516135431105,28.1419353177471,0.00293322581227028,176.070967151273,237.709677419355,44.3223,120.7946,920.495999999999,92786676949070594058,920.496,-94.1888888888889,-0.957779193222222,26.8,3.99262911177451
"78",3,"OR-CY-16",10.7710322718466,2.26936122582805,91.6193547402659,52.2645164612801,0.00469451613964573,175.474194065217,154.032258064516,42.1087,124.3036,268.224,6.28507638727221e+21,268.224,-50.1335714285714,-1.35230092492857,1962,6.52019674883732
"79",3,"OR-GR-4",7.88983868014428,-5.79369986586032,90.0677426245905,36.1999999015562,0.00286548387920184,183.50322551112,230.129032258065,44.24,119.09,1463.04,4.12656537666258e+20,1463.04,-114.445,-1.69825918083333,78,1.04806940714198
"80",3,"OR-HY-6",11.463032245636,-2.89963540588055,91.7612902733587,35.2161290876327,0.00332419357202466,186.361289731918,241.58064516129,42.33,118.663,1286.256,3.51612657368654e+20,1286.256,-87.0875,-5.30840220475,76,4.28169841987773
"81",3,"OR-JC-27",10.3850968037882,-1.26558381919899,84.4612904210245,40.8870964973204,0.00372354836473542,186.293548830094,181.41935483871,42.2763,123.1386,524.256,1.06460500168597e+21,524.256,-76.82,-2.94501370325,328,4.5597564922946
"82",3,"OR-LA-68",12.5651611512707,0.246861280092309,97.0709676434917,50.5870969833866,0.0044070967443047,173.509675795032,191.451612903226,43.7088,122.9808,292.608,2.14630233206185e+21,292.608,-59.1855555555556,-2.19327826388889,524,6.4060112156815
"83",3,"OR-UM-27",14.0723871261843,0.7112612688253,82.674193597609,33.7774196132537,0.00356709678477097,163.661290076471,213.483870967742,45.6185,118.795,381,2.36850198794137e+20,381,-76.8942857142857,-1.282857143,76,7.3918241975048
"84",3,"OR-WL-1",NA,NA,86.5774194040606,38.9483871459961,0.00295741935711234,187.445161388766,219.483870967742,45.3495,117.226,1292.352,5.03001457220326e+20,1292.352,-102.05,-3.764755314375,1059.2,NA
"85",3,"Puyallup",12.040580626457,0.535848350294175,96.1354840186335,48.8677419231784,0.00424645156900008,146.074193523776,166.41935483871,47.1886,122.3308,15.24,1.4137759387723e+21,15.24,-52.03,-2.074285714,504,6.28821448837559
"86",3,"Seattle",11.4822580275997,3.61591599737444,91.348387195218,51.6903228759766,0.00450193553772425,143.764514923096,161.225806451613,47.6,122.3294,60.96,1.96317072173242e+21,0,-47.9425,-4.4464965985,54,7.54908701248707
"87",3,"Tacoma",11.0120645184671,1.80274833624642,91.7193544449345,50.7935485839844,0.00432741934914262,144.412904062579,166.709677419355,47.2476,122.4733,115.824,1.40645069132908e+21,115.824,-52.71,-1.773119266,495,6.40740642735676
"88",3,"Touchet",14.9734516759073,0.491416103657215,83.7870963311965,30.9612904210245,0.00357000000264135,153.364516473586,170.354838709677,46.0054,118.6829,158.496,1.26971244094132e+20,158.496,-79.23,-0.688175982,23,7.73243388978226
"89",3,"Vancouver",12.3159677136329,1.22157415915881,97.9741939421623,54.5774188503142,0.0047370967485251,152.983870106359,213.387096774194,45.6777,122.6513,70.104,1.23308608074398e+21,70.104,-47.61,-1.177783214,359,6.76877093639586
"90",3,"WA-CM-26",8.507612874431,0.429538690755444,96.9032260525611,58.235484215521,0.00442935485813406,164.67741861651,211.387096774194,48.098,123.42,100.584,8.74148151190316e+20,100.584,-64.3327272727273,-1.53524258127273,308,4.46857578259322
"91",3,"WA-KL-11",9.9400967936362,-1.48060639971687,86.0096770255797,40.0935483747913,0.00336290322123997,181.980645702731,190.870967741935,45.8592,120.7056,670.56,1.07437204581998e+20,670.56,-74.1966666666667,-2.67420202033333,34,4.22974519695967
"92",3,"WA-KP-62",11.2533870666258,0.968880614926738,97.8548387096774,54.6967746365455,0.00449032258362539,157.280644201463,158.322580645161,47.6286,122.8246,103.632,4.18272567667722e+21,103.632,-64.708,-1.9092401746,1212,6.11113384077627
"93",3,"WA-KP-66",11.2453549138961,1.25339028840103,92.7161291799238,50.325806402391,0.00436838710260007,151.406450948408,160.58064516129,47.5049,122.6772,121.92,2.46617215130016e+21,121.92,-56.1533333333333,-1.48873898611111,482,6.24937260114857
"94",3,"WA-LW-29",11.7796128795993,0.784135433454667,97.2935488300939,53.5612902487478,0.00457741933003549,158.25806427002,206.41935483871,46.6654,122.965,109.728,1.37470785028794e+21,109.728,-42.6828571428571,-0.395673273857143,44,6.28187415652698
"95",3,"WA-ST-11",11.5152903064605,-3.35449988226737,95.2387099727508,35.7451614872102,0.00320580644502995,152.683870869298,188.290322580645,48.7369,118.0498,438.912,2.61267748002381e+20,438.912,-95.385,-1.59946540883333,52,4.08039521209657
"96",3,"WA-WC-29",11.102774143219,2.04546445584105,93.3354839201897,48.7967742181593,0.00419387092903977,126.183871115408,138.774193548387,48.9623,122.6545,18.288,1.26727064788904e+21,18.288,-58.425,-0.742191613785714,422,6.57411929953003
"97",4,"OR-UM-27",18.7150998751322,1.90878657897313,79.9099999745687,27.5066666285197,0.00394533330885073,245.669999949137,218.833333333333,45.6185,118.795,381,2.04073339438605e+20,381,-75.045,-4.2082112675,66,10.3119432270527
"98",4,"OR-WL-1",NA,NA,85.1066668192546,29.4333330790202,0.00353933336834113,248.253334554036,202.233333333333,45.3495,117.226,1292.352,2.75817883941511e+20,1292.352,-106.87,-1.261119058,210,NA
"99",4,"WA-CM-26",12.754499912262,2.66947323779265,93.8099993387858,52.4533336003622,0.00514900000610699,238.813331858317,199.766666666667,48.098,123.42,100.584,4.11335340842092e+20,100.584,-50.36,-2.192521589,98,7.71198657502732
"100",4,"WA-KP-62",16.8402001063029,2.97598654652635,96.0133331298828,44.1966668446859,0.00530599997534106,231.379997253418,181.433333333333,47.6286,122.8246,103.632,2.64657613628663e+20,103.632,-27.965,-0.13255822425,56,9.90809332641462
"101",4,"WA-ST-11",17.3945666948954,-1.0713532809789,86.2799995422363,26.9466665903727,0.00362599999643862,219.926666005452,197.066666666667,48.7369,118.0498,438.912,2.9176111204093e+20,438.912,-70.52,-0.266113208,2,8.16160670695825
"102",4,"WA-WC-29",15.4422334035238,4.31907987895732,94.0766665140788,46.9999996185303,0.00519033333597084,199.886666615804,197.6,48.9623,122.6545,18.288,3.92203462181278e+20,18.288,-71.46,-0.8328279785,156,9.88065664124056
"103",5,"Chehalis",18.4883226271599,6.28079333612996,94.0064515144594,52.1935485101515,0.00659161292377018,264.045161585654,251.935483870968,46.6776,122.9859,60.96,1.14274115172982e+21,60.96,-59.61,-2.556342529,628,12.3845579816449
"104",5,"Dusty",21.7788387114002,3.41237086442209,82.32580689461,26.2129031765846,0.00469225805042492,291.061289633474,211.645161290323,46.7911,117.8015,499.872,1.48947031541175e+20,499.872,-85.17,-1.406531975,94,12.5956047879111
"105",5,"Malott",22.928129196167,6.62425145795268,78.7483865061114,26.2774193056168,0.00530806453447909,289.325806402391,248.258064516129,48.3047,119.6836,341.376,83019658284552699904,341.376,-134.46,-12.04556263,535,14.7761903270598
"106",5,"OR-UM-27",22.6074838945943,6.80327718488632,71.325806402391,27.4741935422344,0.00486580648970219,272.412901355374,270.903225806452,45.6185,118.795,381,1.61155809056095e+20,381,-51.515,-2.137450704,52,14.7053805397403
"107",5,"OR-WL-1",NA,NA,82.7548382666803,34.8096775547151,0.00475129035992488,271.022582761703,210.741935483871,45.3495,117.226,1292.352,1.00844466528636e+21,1292.352,-76.6055555555555,-1.03848212466667,406,NA
"108",5,"Puyallup",18.9877741413732,6.41672881187931,88.8677417385963,48.67419310539,0.00631161290971983,268.032255849531,212.774193548387,47.1886,122.3308,15.24,7.37409884793168e+20,15.24,-55.66,-0.255361493,58,12.7022514766263
"109",5,"Tacoma",17.4882257215438,7.4123384875636,83.5387095789756,51.5935485593734,0.0063235483643028,265.093545483005,213,47.2476,122.4733,115.824,8.10662544788791e+20,115.824,-67.25,-1.147111791,251,12.4502821045537
"110",5,"Touchet",23.0954515395626,6.96990943724109,66.9290324795631,24.2870969157065,0.0046900000513321,280.883872247511,205.064516129032,46.0054,118.6829,158.496,2.90568806179033e+20,158.496,-48.09,-0.363217523,20,15.0326804884018
"111",5,"Vancouver",19.7474516591718,7.4612127119495,88.5064517605689,50.0677417632072,0.00672967743969733,249.851613690776,261.709677419355,45.6777,122.6513,70.104,8.66822897197797e+20,70.104,-47.79,-0.764007718,232,13.6043321855607
"112",5,"WA-WC-29",17.4938386486423,7.12272879385179,96.8645154891476,53.0129033980831,0.00665580643521201,229.496772766113,208.58064516129,48.9623,122.6545,18.288,8.2775481453503e+20,18.288,-43.519,-0.6643239113,322,12.308283721247
"113",6,"Chehalis",25.1803333282471,10.4296597480774,94.4666669209798,50.4166666666667,0.00950166671536863,262.003331756592,194.233333333333,46.6776,122.9859,60.96,8.09916075162298e+20,60.96,-48.15,-3.011827453,916,17.8049965381622
"114",6,"Dusty",30.0169330914815,10.7894262631734,67.333332824707,21.4833332379659,0.00640066671185195,317.696666971842,180.6,46.7911,117.8015,499.872,2.47120061198838e+20,499.872,-85.36,-4.528996747,302,20.4031796773275
